"Estado","year","gdp","gdp_mp","gov","deflator","pop","gov_real","govpc","gdppc","gdppc_mp"
"Aguascalientes",2005,185650.542,0,3290.445,54.395626272936,1103237,60.4909847620806,54.8304532589829,168278.023670345,0
"Aguascalientes",2006,200318.265,0,3982.599,56.668478533398,1121072,70.2789117172579,62.689025965556,178684.567092925,0
"Aguascalientes",2007,219091.899,0,4059.739,59.215493859953,1119581,68.5587290650897,61.2360597983439,195690.976356333,0
"Aguascalientes",2008,218472.947,0,4935.054,61.354990556337,1144463,80.4344350027821,70.2813765082682,190895.596450038,0
"Aguascalientes",2009,201960.396,0,4266.427,66.168453640782,1169939,64.4782636626474,55.1125004488673,172624.723169328,0
"Aguascalientes",2010,219912.906,0,4820.431278,67.634997283879,1193378,71.2712570648534,59.72228167844,184277.660556839,0
"Aguascalientes",2011,230510.398,0,5260.119898,69.302330561244,1213835,75.9010534768598,62.5299595718198,189902.579839929,0
"Aguascalientes",2012,242758.409,0,5550.876782,73.010240811061,1234543,76.0287422741803,61.5845234019231,196638.277484057,0
"Aguascalientes",2013,251657.007,0,5921.017322,74.839643944426,1255624,79.1160541383227,63.0093516357784,200423.858575497,0
"Aguascalientes",2014,277675.258,0,6405.5335535,76.623712725604,1276766,83.5972745987754,65.4757994799168,217483.280413169,0
"Aguascalientes",2015,294497.175,0,7011.0811537,81.534360049464,1298071,85.989282916388,66.2438979966334,226872.932990568,0
"Aguascalientes",2016,307395.841,0,7803.0874688,89.029459575545,1319766,87.646128663499,66.4103550655942,232916.926940079,0
"Aguascalientes",2017,314242.379,0,8207.1743289,94.35760858977,1341843,86.979465159843,64.8208957082483,234187.143354327,0
"Aguascalientes",2018,327926.307,0,9225.5088316,100,1377917,92.255088316,66.9525728443731,237986.981073606,0
"Aguascalientes",2019,329358.364,0,9254.2926625,104.053407005629,1418786,88.9379111055861,62.6859238148573,232140.974044007,0
"Aguascalientes",2020,307125.683,0,9246.316791,113.411974080982,1436581,81.5285763776376,56.7518130739844,213789.325488782,0
"Aguascalientes",2021,315233.12,0,10333.09521,117.397965670612,1466855,88.0176683724824,60.0043415146571,214904.077090101,0
"Aguascalientes",2022,314592.145,0,11944.303348,121.834613194172,1473007,98.037027695602,66.5557106623404,213571.384928924,0
